
LastWriteTime        Length FullName                                                                                   
2/5/2026 16:45:59       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1297_260502164559\exec...
2/5/2026 16:45:59       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1297_260502164559\wind...
2/5/2026 16:45:57         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_03_26050216...
2/5/2026 16:45:24      1501 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_02_26050216...
2/5/2026 16:45:23       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1296_260502164522\run_...
2/5/2026 16:45:23      1248 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1296_260502164522\run_...
2/5/2026 16:45:23       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1296_260502164522\reco...
2/5/2026 16:45:23     27356 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1296_260502164522\expe...
2/5/2026 16:45:23     24145 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1296_260502164522\coor...
2/5/2026 16:45:23       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1296_260502164522\exec...
2/5/2026 16:45:23     27804 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1296_260502164522\anal...
2/5/2026 16:45:22       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1296_260502164522\exec...
2/5/2026 16:45:22       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1296_260502164522\wind...
2/5/2026 16:45:21         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_02_26050216...
2/5/2026 16:45:07      4852 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_01_26050216...
2/5/2026 16:45:07       215 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1295_260502163801\run_...
2/5/2026 16:45:07      4603 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1295_260502163801\run_...
2/5/2026 16:45:07     29431 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1295_260502163801\expe...
2/5/2026 16:45:07     34517 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1295_260502163801\coor...
2/5/2026 16:45:07      4358 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1295_260502163801\exec...
2/5/2026 16:45:07     16187 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1295_260502163801\exec...
2/5/2026 16:45:07      1286 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1295_260502163801\mult...
2/5/2026 16:45:07       303 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1295_260502163801\wind...
2/5/2026 16:45:07       761 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1295_260502163801\wind...
2/5/2026 16:45:06       758 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1295_260502163801\wind...
2/5/2026 16:45:05       743 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1295_260502163801\wind...
2/5/2026 16:45:04       733 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1295_260502163801\wind...
2/5/2026 16:45:02     10709 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1295_260502163801\wind...
2/5/2026 16:45:02       842 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1295_260502163801\wind...
2/5/2026 16:45:02     10123 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1295_260502163801\wind...
2/5/2026 16:45:02     20352 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1295_260502163801\wind...
2/5/2026 16:45:02     47090 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1295_260502163801\wind...
2/5/2026 16:45:02     62384 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1295_260502163801\wind...
2/5/2026 16:45:02   2210824 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1295_260502163801\wind...
2/5/2026 16:45:02 227465952 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1295_260502163801\wind...
2/5/2026 16:44:35    144467 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1295_260502163801\wind...
2/5/2026 16:44:35      5666 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1295_260502163801\wind...
2/5/2026 16:38:08         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1295_260502163801\wind...
2/5/2026 16:38:08     78735 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1295_260502163801\wind...
2/5/2026 16:38:06      1493 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1295_260502163801\code...
2/5/2026 16:38:06     77999 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1295_260502163801\spy_...
2/5/2026 16:38:06       307 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1295_260502163801\pref...
2/5/2026 16:38:04       358 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1295_260502163801\chan...
2/5/2026 16:38:04      1324 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1295_260502163801\cand...
2/5/2026 16:38:04      1323 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1295_260502163801\pare...
2/5/2026 16:38:04       472 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1295_260502163801\prop...
2/5/2026 16:38:04       412 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1295_260502163801\prop...
2/5/2026 16:38:04     28028 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1295_260502163801\anal...
2/5/2026 16:37:57         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_01_26050216...
2/5/2026 16:37:53         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\watchdog\multi_agent_watchdog_logs\executor...
2/5/2026 16:37:51        10 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\watchdog\multi_agent_watchdog_logs\watchdog...
2/5/2026 16:37:48         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\manual_watchdog\watchdog_start_260502163748...
2/5/2026 16:33:31     42719 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\executor_loop_26...
2/5/2026 16:33:27      4825 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_03_26050216...
2/5/2026 16:33:26       215 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1294_260502161651\run_...
2/5/2026 16:33:26      4574 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1294_260502161651\run_...
2/5/2026 16:33:26     28930 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1294_260502161651\expe...
2/5/2026 16:33:26     34065 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1294_260502161651\coor...
2/5/2026 16:33:26      4358 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1294_260502161651\exec...
2/5/2026 16:33:26     16186 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1294_260502161651\exec...
2/5/2026 16:33:26      1286 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1294_260502161651\mult...
2/5/2026 16:33:26       303 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1294_260502161651\wind...
2/5/2026 16:33:26       761 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1294_260502161651\wind...
2/5/2026 16:33:24       758 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1294_260502161651\wind...
2/5/2026 16:33:23       743 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1294_260502161651\wind...
2/5/2026 16:33:21       733 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1294_260502161651\wind...
2/5/2026 16:33:16     10688 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1294_260502161651\wind...
2/5/2026 16:33:16       845 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1294_260502161651\wind...
2/5/2026 16:33:16     10156 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1294_260502161651\wind...
2/5/2026 16:33:16     20341 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1294_260502161651\wind...
2/5/2026 16:33:16     47073 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1294_260502161651\wind...
2/5/2026 16:33:16     62384 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1294_260502161651\wind...
2/5/2026 16:33:16   2210824 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1294_260502161651\wind...
2/5/2026 16:33:16 227465952 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1294_260502161651\wind...
2/5/2026 16:32:30    144467 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1294_260502161651\wind...
2/5/2026 16:32:30      5718 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1294_260502161651\wind...
2/5/2026 16:17:01         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1294_260502161651\wind...
2/5/2026 16:17:01     78735 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1294_260502161651\wind...
2/5/2026 16:16:58      1485 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1294_260502161651\code...
2/5/2026 16:16:58     77999 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1294_260502161651\spy_...
2/5/2026 16:16:58       299 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1294_260502161651\pref...
2/5/2026 16:16:56       326 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1294_260502161651\chan...
2/5/2026 16:16:56      1324 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1294_260502161651\cand...
2/5/2026 16:16:56      1323 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1294_260502161651\pare...
2/5/2026 16:16:55       468 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1294_260502161651\prop...
2/5/2026 16:16:55       404 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1294_260502161651\prop...
2/5/2026 16:16:55     27415 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1294_260502161651\anal...
2/5/2026 16:16:48         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_03_26050216...
2/5/2026 16:16:41      4718 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_02_26050215...
2/5/2026 16:16:40       215 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1293_260502155423\run_...
2/5/2026 16:16:40      4465 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1293_260502155423\run_...
2/5/2026 16:16:39     28612 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1293_260502155423\expe...
2/5/2026 16:16:39     33888 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1293_260502155423\coor...
2/5/2026 16:16:39      4358 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1293_260502155423\exec...
2/5/2026 16:16:39     16193 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1293_260502155423\exec...
2/5/2026 16:16:39      1286 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1293_260502155423\mult...
2/5/2026 16:16:39       303 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1293_260502155423\wind...
2/5/2026 16:16:39       761 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1293_260502155423\wind...
2/5/2026 16:16:37       758 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1293_260502155423\wind...
2/5/2026 16:16:35       743 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1293_260502155423\wind...
2/5/2026 16:16:33       734 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1293_260502155423\wind...
2/5/2026 16:16:26     10709 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1293_260502155423\wind...
2/5/2026 16:16:26       844 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1293_260502155423\wind...
2/5/2026 16:16:26     10124 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1293_260502155423\wind...
2/5/2026 16:16:26     20341 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1293_260502155423\wind...
2/5/2026 16:16:26     47113 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1293_260502155423\wind...
2/5/2026 16:16:26     62384 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1293_260502155423\wind...
2/5/2026 16:16:26   2210824 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1293_260502155423\wind...
2/5/2026 16:16:26 227465952 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1293_260502155423\wind...
2/5/2026 16:15:20    144467 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1293_260502155423\wind...
2/5/2026 16:15:20      5666 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1293_260502155423\wind...
2/5/2026 15:54:40         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1293_260502155423\wind...
2/5/2026 15:54:40     78734 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1293_260502155423\wind...
2/5/2026 15:54:32      1492 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1293_260502155423\code...
2/5/2026 15:54:32     77998 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1293_260502155423\spy_...
2/5/2026 15:54:32       307 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1293_260502155423\pref...
2/5/2026 15:54:28       358 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1293_260502155423\chan...
2/5/2026 15:54:28      1323 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1293_260502155423\cand...
2/5/2026 15:54:28      1324 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1293_260502155423\pare...
2/5/2026 15:54:27       472 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1293_260502155423\prop...
2/5/2026 15:54:27       412 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1293_260502155423\prop...
2/5/2026 15:54:27     27135 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1293_260502155423\anal...
2/5/2026 15:54:19         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_02_26050215...
2/5/2026 15:54:06      4720 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_01_26050215...
2/5/2026 15:54:06       215 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1292_260502154235\run_...
2/5/2026 15:54:06      4467 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1292_260502154235\run_...
2/5/2026 15:54:06     26221 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1292_260502154235\expe...
2/5/2026 15:54:06     31398 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1292_260502154235\coor...
2/5/2026 15:54:06      4359 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1292_260502154235\exec...
2/5/2026 15:54:06     16188 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1292_260502154235\exec...
2/5/2026 15:54:06      1286 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1292_260502154235\mult...
2/5/2026 15:54:06       303 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1292_260502154235\wind...
2/5/2026 15:54:06       761 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1292_260502154235\wind...
2/5/2026 15:54:04       758 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1292_260502154235\wind...
2/5/2026 15:54:02       743 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1292_260502154235\wind...
2/5/2026 15:54:01       734 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1292_260502154235\wind...
2/5/2026 15:53:58     10708 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1292_260502154235\wind...
2/5/2026 15:53:58       846 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1292_260502154235\wind...
2/5/2026 15:53:58     10129 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1292_260502154235\wind...
2/5/2026 15:53:58     20334 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1292_260502154235\wind...
2/5/2026 15:53:58     47103 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1292_260502154235\wind...
2/5/2026 15:53:58     62384 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1292_260502154235\wind...
2/5/2026 15:53:58   2210824 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1292_260502154235\wind...
2/5/2026 15:53:57 227465952 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1292_260502154235\wind...
2/5/2026 15:53:13    144467 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1292_260502154235\wind...
2/5/2026 15:53:13      5666 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1292_260502154235\wind...
2/5/2026 15:42:47         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1292_260502154235\wind...
2/5/2026 15:42:47     78735 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1292_260502154235\wind...
2/5/2026 15:42:43      1483 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1292_260502154235\code...
2/5/2026 15:42:43     77999 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1292_260502154235\spy_...
2/5/2026 15:42:43       298 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1292_260502154235\pref...
2/5/2026 15:42:41       380 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1292_260502154235\chan...
2/5/2026 15:42:41      1324 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1292_260502154235\cand...
2/5/2026 15:42:41      1324 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1292_260502154235\pare...
2/5/2026 15:42:41       466 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1292_260502154235\prop...
2/5/2026 15:42:41       402 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1292_260502154235\prop...
2/5/2026 15:42:41     24500 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1292_260502154235\anal...
2/5/2026 15:42:33         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_01_26050215...
2/5/2026 15:30:58       215 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1291_260502151153\run_...
2/5/2026 15:30:58      4692 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1291_260502151153\run_...
2/5/2026 15:30:58     26315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1291_260502151153\expe...
2/5/2026 15:30:58     31817 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1291_260502151153\coor...
2/5/2026 15:30:58      4301 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1291_260502151153\exec...
2/5/2026 15:30:58     16132 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1291_260502151153\exec...
2/5/2026 15:30:58      1254 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1291_260502151153\mult...
2/5/2026 15:30:58       303 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1291_260502151153\wind...
2/5/2026 15:30:58       744 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1291_260502151153\wind...
2/5/2026 15:30:56       743 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1291_260502151153\wind...
2/5/2026 15:30:54       743 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1291_260502151153\wind...
2/5/2026 15:30:52       733 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1291_260502151153\wind...
2/5/2026 15:30:49     10989 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1291_260502151153\wind...
2/5/2026 15:30:49       844 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1291_260502151153\wind...
2/5/2026 15:30:49     10197 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1291_260502151153\wind...
2/5/2026 15:30:49     15483 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1291_260502151153\wind...
2/5/2026 15:30:49     47375 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1291_260502151153\wind...
2/5/2026 15:30:49     62384 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1291_260502151153\wind...
2/5/2026 15:30:49   2210824 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1291_260502151153\wind...
